cpu-bind=MASK - rishon2, task  0  0 [47882]: mask 0x200000002 set
cpu-bind=MASK - rishon2, task  0  0 [47882]: mask 0x200000002 set
2018-10-13 18:27:37.230532: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:27:38.432670: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 84480/172254 [=============>................] - ETA: 12s - loss: 1.0342 - acc: 0.6086
 84992/172254 [=============>................] - ETA: 12s - loss: 1.0348 - acc: 0.6084
 85504/172254 [=============>................] - ETA: 12s - loss: 1.0350 - acc: 0.6084
 86016/172254 [=============>................] - ETA: 12s - loss: 1.0350 - acc: 0.6084
 86528/172254 [==============>...............] - ETA: 12s - loss: 1.0349 - acc: 0.6086
 87040/172254 [==============>...............] - ETA: 12s - loss: 1.0355 - acc: 0.6084
 87552/172254 [==============>...............] - ETA: 12s - loss: 1.0357 - acc: 0.6083
 88064/172254 [==============>...............] - ETA: 12s - loss: 1.0353 - acc: 0.6085
 88576/172254 [==============>...............] - ETA: 12s - loss: 1.0359 - acc: 0.6085
 89088/172254 [==============>...............] - ETA: 12s - loss: 1.0357 - acc: 0.6086
 89600/172254 [==============>...............] - ETA: 12s - loss: 1.0360 - acc: 0.6085
 90112/172254 [==============>...............] - ETA: 12s - loss: 1.0363 - acc: 0.6084
 90624/172254 [==============>...............] - ETA: 12s - loss: 1.0362 - acc: 0.6084
 91136/172254 [==============>...............] - ETA: 11s - loss: 1.0363 - acc: 0.6084
 91648/172254 [==============>...............] - ETA: 11s - loss: 1.0362 - acc: 0.6085
 92160/172254 [===============>..............] - ETA: 11s - loss: 1.0360 - acc: 0.6086
 92672/172254 [===============>..............] - ETA: 11s - loss: 1.0361 - acc: 0.6086
 93184/172254 [===============>..............] - ETA: 11s - loss: 1.0358 - acc: 0.6087
 93696/172254 [===============>..............] - ETA: 11s - loss: 1.0353 - acc: 0.6089
 94208/172254 [===============>..............] - ETA: 11s - loss: 1.0348 - acc: 0.6090
 94720/172254 [===============>..............] - ETA: 11s - loss: 1.0346 - acc: 0.6092
 95232/172254 [===============>..............] - ETA: 11s - loss: 1.0349 - acc: 0.6091
 95744/172254 [===============>..............] - ETA: 11s - loss: 1.0352 - acc: 0.6091
 96256/172254 [===============>..............] - ETA: 11s - loss: 1.0355 - acc: 0.6089
 96768/172254 [===============>..............] - ETA: 11s - loss: 1.0357 - acc: 0.6089
 97280/172254 [===============>..............] - ETA: 11s - loss: 1.0359 - acc: 0.6088
 97792/172254 [================>.............] - ETA: 11s - loss: 1.0360 - acc: 0.6087
 98304/172254 [================>.............] - ETA: 10s - loss: 1.0363 - acc: 0.6086
 98816/172254 [================>.............] - ETA: 10s - loss: 1.0359 - acc: 0.6089
 99328/172254 [================>.............] - ETA: 10s - loss: 1.0359 - acc: 0.6090
 99840/172254 [================>.............] - ETA: 10s - loss: 1.0362 - acc: 0.6091
100352/172254 [================>.............] - ETA: 10s - loss: 1.0360 - acc: 0.6093
100864/172254 [================>.............] - ETA: 10s - loss: 1.0361 - acc: 0.6092
101376/172254 [================>.............] - ETA: 10s - loss: 1.0363 - acc: 0.6089
101888/172254 [================>.............] - ETA: 10s - loss: 1.0364 - acc: 0.6089
102400/172254 [================>.............] - ETA: 10s - loss: 1.0363 - acc: 0.6089
102912/172254 [================>.............] - ETA: 10s - loss: 1.0362 - acc: 0.6089
103424/172254 [=================>............] - ETA: 10s - loss: 1.0364 - acc: 0.6089
103936/172254 [=================>............] - ETA: 10s - loss: 1.0370 - acc: 0.6087
104448/172254 [=================>............] - ETA: 10s - loss: 1.0371 - acc: 0.6086
104960/172254 [=================>............] - ETA: 9s - loss: 1.0374 - acc: 0.6083 
105472/172254 [=================>............] - ETA: 9s - loss: 1.0374 - acc: 0.6083
105984/172254 [=================>............] - ETA: 9s - loss: 1.0371 - acc: 0.6084
106496/172254 [=================>............] - ETA: 9s - loss: 1.0373 - acc: 0.6084
107008/172254 [=================>............] - ETA: 9s - loss: 1.0370 - acc: 0.6087
107520/172254 [=================>............] - ETA: 9s - loss: 1.0370 - acc: 0.6087
108032/172254 [=================>............] - ETA: 9s - loss: 1.0372 - acc: 0.6086
108544/172254 [=================>............] - ETA: 9s - loss: 1.0376 - acc: 0.6085
109056/172254 [=================>............] - ETA: 9s - loss: 1.0374 - acc: 0.6086
109568/172254 [==================>...........] - ETA: 9s - loss: 1.0372 - acc: 0.6086
110080/172254 [==================>...........] - ETA: 9s - loss: 1.0372 - acc: 0.6086
110592/172254 [==================>...........] - ETA: 9s - loss: 1.0368 - acc: 0.6088
111104/172254 [==================>...........] - ETA: 9s - loss: 1.0369 - acc: 0.6088
111616/172254 [==================>...........] - ETA: 8s - loss: 1.0368 - acc: 0.6088
112128/172254 [==================>...........] - ETA: 8s - loss: 1.0373 - acc: 0.6086
112640/172254 [==================>...........] - ETA: 8s - loss: 1.0374 - acc: 0.6085
113152/172254 [==================>...........] - ETA: 8s - loss: 1.0377 - acc: 0.6083
113664/172254 [==================>...........] - ETA: 8s - loss: 1.0376 - acc: 0.6083
114176/172254 [==================>...........] - ETA: 8s - loss: 1.0374 - acc: 0.6083
114688/172254 [==================>...........] - ETA: 8s - loss: 1.0373 - acc: 0.6084
115200/172254 [===================>..........] - ETA: 8s - loss: 1.0375 - acc: 0.6084
115712/172254 [===================>..........] - ETA: 8s - loss: 1.0375 - acc: 0.6082
116224/172254 [===================>..........] - ETA: 8s - loss: 1.0375 - acc: 0.6082
116736/172254 [===================>..........] - ETA: 8s - loss: 1.0373 - acc: 0.6083
117248/172254 [===================>..........] - ETA: 8s - loss: 1.0371 - acc: 0.6083
117760/172254 [===================>..........] - ETA: 8s - loss: 1.0373 - acc: 0.6082
118272/172254 [===================>..........] - ETA: 7s - loss: 1.0370 - acc: 0.6083
118784/172254 [===================>..........] - ETA: 7s - loss: 1.0371 - acc: 0.6083
119296/172254 [===================>..........] - ETA: 7s - loss: 1.0372 - acc: 0.6083
119808/172254 [===================>..........] - ETA: 7s - loss: 1.0370 - acc: 0.6085
120320/172254 [===================>..........] - ETA: 7s - loss: 1.0368 - acc: 0.6086
120832/172254 [====================>.........] - ETA: 7s - loss: 1.0367 - acc: 0.6086
121344/172254 [====================>.........] - ETA: 7s - loss: 1.0365 - acc: 0.6087
121856/172254 [====================>.........] - ETA: 7s - loss: 1.0363 - acc: 0.6088
122368/172254 [====================>.........] - ETA: 7s - loss: 1.0364 - acc: 0.6087
122880/172254 [====================>.........] - ETA: 7s - loss: 1.0365 - acc: 0.6088
123392/172254 [====================>.........] - ETA: 7s - loss: 1.0362 - acc: 0.6089
123904/172254 [====================>.........] - ETA: 7s - loss: 1.0362 - acc: 0.6088
124416/172254 [====================>.........] - ETA: 7s - loss: 1.0363 - acc: 0.6087
124928/172254 [====================>.........] - ETA: 6s - loss: 1.0363 - acc: 0.6086
125440/172254 [====================>.........] - ETA: 6s - loss: 1.0362 - acc: 0.6086
125952/172254 [====================>.........] - ETA: 6s - loss: 1.0366 - acc: 0.6084
126464/172254 [=====================>........] - ETA: 6s - loss: 1.0368 - acc: 0.6084
126976/172254 [=====================>........] - ETA: 6s - loss: 1.0369 - acc: 0.6084
127488/172254 [=====================>........] - ETA: 6s - loss: 1.0370 - acc: 0.6082
128000/172254 [=====================>........] - ETA: 6s - loss: 1.0369 - acc: 0.6082
128512/172254 [=====================>........] - ETA: 6s - loss: 1.0366 - acc: 0.6083
129024/172254 [=====================>........] - ETA: 6s - loss: 1.0365 - acc: 0.6085
129536/172254 [=====================>........] - ETA: 6s - loss: 1.0367 - acc: 0.6083
130048/172254 [=====================>........] - ETA: 6s - loss: 1.0364 - acc: 0.6085
130560/172254 [=====================>........] - ETA: 6s - loss: 1.0365 - acc: 0.6084
131072/172254 [=====================>........] - ETA: 6s - loss: 1.0363 - acc: 0.6085
131584/172254 [=====================>........] - ETA: 6s - loss: 1.0361 - acc: 0.6085
132096/172254 [======================>.......] - ETA: 5s - loss: 1.0361 - acc: 0.6086
132608/172254 [======================>.......] - ETA: 5s - loss: 1.0359 - acc: 0.6086
133120/172254 [======================>.......] - ETA: 5s - loss: 1.0359 - acc: 0.6087
133632/172254 [======================>.......] - ETA: 5s - loss: 1.0357 - acc: 0.6088
134144/172254 [======================>.......] - ETA: 5s - loss: 1.0357 - acc: 0.6088
134656/172254 [======================>.......] - ETA: 5s - loss: 1.0356 - acc: 0.6088
135168/172254 [======================>.......] - ETA: 5s - loss: 1.0354 - acc: 0.6089
135680/172254 [======================>.......] - ETA: 5s - loss: 1.0355 - acc: 0.6088
136192/172254 [======================>.......] - ETA: 5s - loss: 1.0353 - acc: 0.6088
136704/172254 [======================>.......] - ETA: 5s - loss: 1.0354 - acc: 0.6088
137216/172254 [======================>.......] - ETA: 5s - loss: 1.0351 - acc: 0.6090
137728/172254 [======================>.......] - ETA: 5s - loss: 1.0352 - acc: 0.6088
138240/172254 [=======================>......] - ETA: 5s - loss: 1.0353 - acc: 0.6087
138752/172254 [=======================>......] - ETA: 4s - loss: 1.0355 - acc: 0.6087
139264/172254 [=======================>......] - ETA: 4s - loss: 1.0353 - acc: 0.6087
139776/172254 [=======================>......] - ETA: 4s - loss: 1.0356 - acc: 0.6086
140288/172254 [=======================>......] - ETA: 4s - loss: 1.0359 - acc: 0.6085
140800/172254 [=======================>......] - ETA: 4s - loss: 1.0362 - acc: 0.6085
141312/172254 [=======================>......] - ETA: 4s - loss: 1.0363 - acc: 0.6085
141824/172254 [=======================>......] - ETA: 4s - loss: 1.0363 - acc: 0.6085
142336/172254 [=======================>......] - ETA: 4s - loss: 1.0363 - acc: 0.6085
142848/172254 [=======================>......] - ETA: 4s - loss: 1.0365 - acc: 0.6084
143360/172254 [=======================>......] - ETA: 4s - loss: 1.0366 - acc: 0.6083
143872/172254 [========================>.....] - ETA: 4s - loss: 1.0366 - acc: 0.6084
144384/172254 [========================>.....] - ETA: 4s - loss: 1.0368 - acc: 0.6083
144896/172254 [========================>.....] - ETA: 4s - loss: 1.0366 - acc: 0.6084
145408/172254 [========================>.....] - ETA: 3s - loss: 1.0366 - acc: 0.6085
145920/172254 [========================>.....] - ETA: 3s - loss: 1.0366 - acc: 0.6084
146432/172254 [========================>.....] - ETA: 3s - loss: 1.0367 - acc: 0.6083
146944/172254 [========================>.....] - ETA: 3s - loss: 1.0368 - acc: 0.6083
147456/172254 [========================>.....] - ETA: 3s - loss: 1.0365 - acc: 0.6084
147968/172254 [========================>.....] - ETA: 3s - loss: 1.0364 - acc: 0.6083
148480/172254 [========================>.....] - ETA: 3s - loss: 1.0364 - acc: 0.6084
148992/172254 [========================>.....] - ETA: 3s - loss: 1.0366 - acc: 0.6083
149504/172254 [=========================>....] - ETA: 3s - loss: 1.0368 - acc: 0.6082
150016/172254 [=========================>....] - ETA: 3s - loss: 1.0366 - acc: 0.6084
150528/172254 [=========================>....] - ETA: 3s - loss: 1.0365 - acc: 0.6084
151040/172254 [=========================>....] - ETA: 3s - loss: 1.0364 - acc: 0.6085
151552/172254 [=========================>....] - ETA: 3s - loss: 1.0362 - acc: 0.6085
152064/172254 [=========================>....] - ETA: 2s - loss: 1.0362 - acc: 0.6085
152576/172254 [=========================>....] - ETA: 2s - loss: 1.0363 - acc: 0.6086
153088/172254 [=========================>....] - ETA: 2s - loss: 1.0364 - acc: 0.6085
153600/172254 [=========================>....] - ETA: 2s - loss: 1.0365 - acc: 0.6086
154112/172254 [=========================>....] - ETA: 2s - loss: 1.0366 - acc: 0.6086
154624/172254 [=========================>....] - ETA: 2s - loss: 1.0363 - acc: 0.6087
155136/172254 [==========================>...] - ETA: 2s - loss: 1.0362 - acc: 0.6087
155648/172254 [==========================>...] - ETA: 2s - loss: 1.0361 - acc: 0.6087
156160/172254 [==========================>...] - ETA: 2s - loss: 1.0362 - acc: 0.6087
156672/172254 [==========================>...] - ETA: 2s - loss: 1.0362 - acc: 0.6087
157184/172254 [==========================>...] - ETA: 2s - loss: 1.0361 - acc: 0.6087
157696/172254 [==========================>...] - ETA: 2s - loss: 1.0362 - acc: 0.6087
158208/172254 [==========================>...] - ETA: 2s - loss: 1.0362 - acc: 0.6087
158720/172254 [==========================>...] - ETA: 1s - loss: 1.0361 - acc: 0.6087
159232/172254 [==========================>...] - ETA: 1s - loss: 1.0361 - acc: 0.6087
159744/172254 [==========================>...] - ETA: 1s - loss: 1.0361 - acc: 0.6087
160256/172254 [==========================>...] - ETA: 1s - loss: 1.0362 - acc: 0.6087
160768/172254 [==========================>...] - ETA: 1s - loss: 1.0358 - acc: 0.6088
161280/172254 [===========================>..] - ETA: 1s - loss: 1.0358 - acc: 0.6089
161792/172254 [===========================>..] - ETA: 1s - loss: 1.0356 - acc: 0.6089
162304/172254 [===========================>..] - ETA: 1s - loss: 1.0357 - acc: 0.6090
162816/172254 [===========================>..] - ETA: 1s - loss: 1.0357 - acc: 0.6090
163328/172254 [===========================>..] - ETA: 1s - loss: 1.0358 - acc: 0.6089
163840/172254 [===========================>..] - ETA: 1s - loss: 1.0358 - acc: 0.6089
164352/172254 [===========================>..] - ETA: 1s - loss: 1.0358 - acc: 0.6089
164864/172254 [===========================>..] - ETA: 1s - loss: 1.0356 - acc: 0.6089
165376/172254 [===========================>..] - ETA: 1s - loss: 1.0357 - acc: 0.6089
165888/172254 [===========================>..] - ETA: 0s - loss: 1.0356 - acc: 0.6089
166400/172254 [===========================>..] - ETA: 0s - loss: 1.0356 - acc: 0.6089
166912/172254 [============================>.] - ETA: 0s - loss: 1.0357 - acc: 0.6089
167424/172254 [============================>.] - ETA: 0s - loss: 1.0356 - acc: 0.6089
167936/172254 [============================>.] - ETA: 0s - loss: 1.0358 - acc: 0.6088
168448/172254 [============================>.] - ETA: 0s - loss: 1.0361 - acc: 0.6087
168960/172254 [============================>.] - ETA: 0s - loss: 1.0362 - acc: 0.6086
169472/172254 [============================>.] - ETA: 0s - loss: 1.0362 - acc: 0.6086
169984/172254 [============================>.] - ETA: 0s - loss: 1.0365 - acc: 0.6084
170496/172254 [============================>.] - ETA: 0s - loss: 1.0366 - acc: 0.6083
171008/172254 [============================>.] - ETA: 0s - loss: 1.0366 - acc: 0.6083
171520/172254 [============================>.] - ETA: 0s - loss: 1.0368 - acc: 0.6082
172032/172254 [============================>.] - ETA: 0s - loss: 1.0369 - acc: 0.6082
172254/172254 [==============================] - 26s 149us/step - loss: 1.0370 - acc: 0.6082 - val_loss: 1.0384 - val_acc: 0.6152
Epoch 35/200

   512/172254 [..............................] - ETA: 26s - loss: 1.0928 - acc: 0.5977
  1024/172254 [..............................] - ETA: 26s - loss: 1.0560 - acc: 0.6035
  1536/172254 [..............................] - ETA: 25s - loss: 1.0571 - acc: 0.6087
  2048/172254 [..............................] - ETA: 25s - loss: 1.0295 - acc: 0.6182
  2560/172254 [..............................] - ETA: 25s - loss: 1.0390 - acc: 0.6133
  3072/172254 [..............................] - ETA: 25s - loss: 1.0297 - acc: 0.6172
  3584/172254 [..............................] - ETA: 25s - loss: 1.0300 - acc: 0.6161
  4096/172254 [..............................] - ETA: 24s - loss: 1.0201 - acc: 0.6204
  4608/172254 [..............................] - ETA: 24s - loss: 1.0175 - acc: 0.6202
  5120/172254 [..............................] - ETA: 24s - loss: 1.0185 - acc: 0.6172
  5632/172254 [..............................] - ETA: 24s - loss: 1.0223 - acc: 0.6183
  6144/172254 [>.............................] - ETA: 24s - loss: 1.0233 - acc: 0.6178
  6656/172254 [>.............................] - ETA: 24s - loss: 1.0251 - acc: 0.6158
  7168/172254 [>.............................] - ETA: 24s - loss: 1.0187 - acc: 0.6177
  7680/172254 [>.............................] - ETA: 24s - loss: 1.0222 - acc: 0.6167
  8192/172254 [>.............................] - ETA: 24s - loss: 1.0197 - acc: 0.6184
  8704/172254 [>.............................] - ETA: 24s - loss: 1.0188 - acc: 0.6181
  9216/172254 [>.............................] - ETA: 24s - loss: 1.0187 - acc: 0.6188
  9728/172254 [>.............................] - ETA: 23s - loss: 1.0174 - acc: 0.6201
 10240/172254 [>.............................] - ETA: 23s - loss: 1.0134 - acc: 0.6204
 10752/172254 [>.............................] - ETA: 23s - loss: 1.0159 - acc: 0.6199
 11264/172254 [>.............................] - ETA: 23s - loss: 1.0160 - acc: 0.6199
 11776/172254 [=>............................] - ETA: 23s - loss: 1.0166 - acc: 0.6201
 12288/172254 [=>............................] - ETA: 23s - loss: 1.0160 - acc: 0.6195
 12800/172254 [=>............................] - ETA: 23s - loss: 1.0173 - acc: 0.6192
 13312/172254 [=>............................] - ETA: 23s - loss: 1.0192 - acc: 0.6184
 13824/172254 [=>............................] - ETA: 23s - loss: 1.0211 - acc: 0.6174
 14336/172254 [=>............................] - ETA: 23s - loss: 1.0225 - acc: 0.6168
 14848/172254 [=>............................] - ETA: 23s - loss: 1.0223 - acc: 0.6171
 15360/172254 [=>............................] - ETA: 23s - loss: 1.0192 - acc: 0.6182
 15872/172254 [=>............................] - ETA: 22s - loss: 1.0171 - acc: 0.6195
 16384/172254 [=>............................] - ETA: 22s - loss: 1.0154 - acc: 0.6195
 16896/172254 [=>............................] - ETA: 22s - loss: 1.0140 - acc: 0.6202
 17408/172254 [==>...........................] - ETA: 22s - loss: 1.0145 - acc: 0.6198
 17920/172254 [==>...........................] - ETA: 22s - loss: 1.0144 - acc: 0.6203
 18432/172254 [==>...........................] - ETA: 22s - loss: 1.0144 - acc: 0.6201
 18944/172254 [==>...........................] - ETA: 22s - loss: 1.0154 - acc: 0.6198
 19456/172254 [==>...........................] - ETA: 22s - loss: 1.0155 - acc: 0.6198
 19968/172254 [==>...........................] - ETA: 22s - loss: 1.0135 - acc: 0.6208
 20480/172254 [==>...........................] - ETA: 22s - loss: 1.0127 - acc: 0.6214
 20992/172254 [==>...........................] - ETA: 22s - loss: 1.0114 - acc: 0.6218
 21504/172254 [==>...........................] - ETA: 22s - loss: 1.0111 - acc: 0.6217
 22016/172254 [==>...........................] - ETA: 22s - loss: 1.0108 - acc: 0.6221
 22528/172254 [==>...........................] - ETA: 22s - loss: 1.0104 - acc: 0.6227
 23040/172254 [===>..........................] - ETA: 21s - loss: 1.0101 - acc: 0.6228
 23552/172254 [===>..........................] - ETA: 21s - loss: 1.0102 - acc: 0.6233
 24064/172254 [===>..........................] - ETA: 21s - loss: 1.0113 - acc: 0.6223
 24576/172254 [===>..........................] - ETA: 21s - loss: 1.0121 - acc: 0.6224
 25088/172254 [===>..........................] - ETA: 21s - loss: 1.0112 - acc: 0.6224
 25600/172254 [===>..........................] - ETA: 21s - loss: 1.0127 - acc: 0.6214
 26112/172254 [===>..........................] - ETA: 21s - loss: 1.0149 - acc: 0.6203
 26624/172254 [===>..........................] - ETA: 21s - loss: 1.0149 - acc: 0.6203
 27136/172254 [===>..........................] - ETA: 21s - loss: 1.0143 - acc: 0.6204
 27648/172254 [===>..........................] - ETA: 21s - loss: 1.0158 - acc: 0.6198
 28160/172254 [===>..........................] - ETA: 21s - loss: 1.0173 - acc: 0.6189
 28672/172254 [===>..........................] - ETA: 21s - loss: 1.0183 - acc: 0.6185
 29184/172254 [====>.........................] - ETA: 21s - loss: 1.0175 - acc: 0.6193
 29696/172254 [====>.........................] - ETA: 20s - loss: 1.0190 - acc: 0.6184
 30208/172254 [====>.........................] - ETA: 20s - loss: 1.0189 - acc: 0.6189
 30720/172254 [====>.........................] - ETA: 20s - loss: 1.0191 - acc: 0.6188
 31232/172254 [====>.........................] - ETA: 20s - loss: 1.0198 - acc: 0.6187
 31744/172254 [====>.........................] - ETA: 20s - loss: 1.0203 - acc: 0.6184
 32256/172254 [====>.........................] - ETA: 20s - loss: 1.0216 - acc: 0.6177
 32768/172254 [====>.........................] - ETA: 20s - loss: 1.0217 - acc: 0.6175
 33280/172254 [====>.........................] - ETA: 20s - loss: 1.0224 - acc: 0.6172
 33792/172254 [====>.........................] - ETA: 20s - loss: 1.0230 - acc: 0.6171
 34304/172254 [====>.........................] - ETA: 20s - loss: 1.0234 - acc: 0.6168
 34816/172254 [=====>........................] - ETA: 20s - loss: 1.0241 - acc: 0.6164
 35328/172254 [=====>........................] - ETA: 20s - loss: 1.0250 - acc: 0.6163
 35840/172254 [=====>........................] - ETA: 20s - loss: 1.0246 - acc: 0.6163
 36352/172254 [=====>........................] - ETA: 19s - loss: 1.0249 - acc: 0.6159
 36864/172254 [=====>........................] - ETA: 19s - loss: 1.0259 - acc: 0.6153
 37376/172254 [=====>........................] - ETA: 19s - loss: 1.0251 - acc: 0.6156
 37888/172254 [=====>........................] - ETA: 19s - loss: 1.0247 - acc: 0.6155
 38400/172254 [=====>........................] - ETA: 19s - loss: 1.0258 - acc: 0.6153
 38912/172254 [=====>........................] - ETA: 19s - loss: 1.0268 - acc: 0.6148
 39424/172254 [=====>........................] - ETA: 19s - loss: 1.0266 - acc: 0.6147
 39936/172254 [=====>........................] - ETA: 19s - loss: 1.0262 - acc: 0.6147
 40448/172254 [======>.......................] - ETA: 19s - loss: 1.0259 - acc: 0.6145
 40960/172254 [======>.......................] - ETA: 19s - loss: 1.0254 - acc: 0.6148
 41472/172254 [======>.......................] - ETA: 19s - loss: 1.0263 - acc: 0.6145
 41984/172254 [======>.......................] - ETA: 19s - loss: 1.0266 - acc: 0.6143
 42496/172254 [======>.......................] - ETA: 19s - loss: 1.0269 - acc: 0.6139
 43008/172254 [======>.......................] - ETA: 19s - loss: 1.0270 - acc: 0.6136
 43520/172254 [======>.......................] - ETA: 18s - loss: 1.0262 - acc: 0.6138
 44032/172254 [======>.......................] - ETA: 18s - loss: 1.0262 - acc: 0.6136
 44544/172254 [======>.......................] - ETA: 18s - loss: 1.0271 - acc: 0.6133
 45056/172254 [======>.......................] - ETA: 18s - loss: 1.0268 - acc: 0.6133
 45568/172254 [======>.......................] - ETA: 18s - loss: 1.0274 - acc: 0.6130
 46080/172254 [=======>......................] - ETA: 18s - loss: 1.0277 - acc: 0.6130
 46592/172254 [=======>......................] - ETA: 18s - loss: 1.0284 - acc: 0.6126
 47104/172254 [=======>......................] - ETA: 18s - loss: 1.0284 - acc: 0.6126
 47616/172254 [=======>......................] - ETA: 18s - loss: 1.0276 - acc: 0.6130
 48128/172254 [=======>......................] - ETA: 18s - loss: 1.0289 - acc: 0.6124
 48640/172254 [=======>......................] - ETA: 18s - loss: 1.0283 - acc: 0.6126
 49152/172254 [=======>......................] - ETA: 18s - loss: 1.0281 - acc: 0.6128
 49664/172254 [=======>......................] - ETA: 18s - loss: 1.0287 - acc: 0.6126
 50176/172254 [=======>......................] - ETA: 17s - loss: 1.0290 - acc: 0.6126
 50688/172254 [=======>......................] - ETA: 17s - loss: 1.0290 - acc: 0.6125
 51200/172254 [=======>......................] - ETA: 17s - loss: 1.0300 - acc: 0.6121
 51712/172254 [========>.....................] - ETA: 17s - loss: 1.0298 - acc: 0.6122
 52224/172254 [========>.....................] - ETA: 17s - loss: 1.0310 - acc: 0.6118
 52736/172254 [========>.....................] - ETA: 17s - loss: 1.0306 - acc: 0.6122
 53248/172254 [========>.....................] - ETA: 17s - loss: 1.0309 - acc: 0.6121
 53760/172254 [========>.....................] - ETA: 17s - loss: 1.0302 - acc: 0.6125
 54272/172254 [========>.....................] - ETA: 17s - loss: 1.0315 - acc: 0.6117
 54784/172254 [========>.....................] - ETA: 17s - loss: 1.0313 - acc: 0.6118
 55296/172254 [========>.....................] - ETA: 17s - loss: 1.0313 - acc: 0.6118
 55808/172254 [========>.....................] - ETA: 17s - loss: 1.0309 - acc: 0.6120
 56320/172254 [========>.....................] - ETA: 17s - loss: 1.0313 - acc: 0.6118
 56832/172254 [========>.....................] - ETA: 16s - loss: 1.0313 - acc: 0.6120
 57344/172254 [========>.....................] - ETA: 16s - loss: 1.0310 - acc: 0.6122
 57856/172254 [=========>....................] - ETA: 16s - loss: 1.0313 - acc: 0.6122
 58368/172254 [=========>....................] - ETA: 16s - loss: 1.0304 - acc: 0.6128
 58880/172254 [=========>....................] - ETA: 16s - loss: 1.0300 - acc: 0.6130
 59392/172254 [=========>....................] - ETA: 16s - loss: 1.0305 - acc: 0.6127
 59904/172254 [=========>....................] - ETA: 16s - loss: 1.0310 - acc: 0.6125
 60416/172254 [=========>....................] - ETA: 16s - loss: 1.0314 - acc: 0.6125
 60928/172254 [=========>....................] - ETA: 16s - loss: 1.0316 - acc: 0.6126
 61440/172254 [=========>....................] - ETA: 16s - loss: 1.0318 - acc: 0.6126
 61952/172254 [=========>....................] - ETA: 16s - loss: 1.0322 - acc: 0.6126
 62464/172254 [=========>....................] - ETA: 16s - loss: 1.0321 - acc: 0.6126
 62976/172254 [=========>....................] - ETA: 16s - loss: 1.0327 - acc: 0.6123
 63488/172254 [==========>...................] - ETA: 15s - loss: 1.0321 - acc: 0.6125
 64000/172254 [==========>...................] - ETA: 15s - loss: 1.0324 - acc: 0.6124
 64512/172254 [==========>...................] - ETA: 15s - loss: 1.0327 - acc: 0.6123
 65024/172254 [==========>...................] - ETA: 15s - loss: 1.0329 - acc: 0.6120
 65536/172254 [==========>...................] - ETA: 15s - loss: 1.0328 - acc: 0.6120
 66048/172254 [==========>...................] - ETA: 15s - loss: 1.0325 - acc: 0.6122
 66560/172254 [==========>...................] - ETA: 15s - loss: 1.0327 - acc: 0.6119
 67072/172254 [==========>...................] - ETA: 15s - loss: 1.0332 - acc: 0.6118
 67584/172254 [==========>...................] - ETA: 15s - loss: 1.0333 - acc: 0.6117
 68096/172254 [==========>...................] - ETA: 15s - loss: 1.0327 - acc: 0.6121
 68608/172254 [==========>...................] - ETA: 15s - loss: 1.0328 - acc: 0.6121
 69120/172254 [===========>..................] - ETA: 15s - loss: 1.0325 - acc: 0.6122
 69632/172254 [===========>..................] - ETA: 15s - loss: 1.0320 - acc: 0.6125
 70144/172254 [===========>..................] - ETA: 15s - loss: 1.0324 - acc: 0.6121
 70656/172254 [===========>..................] - ETA: 14s - loss: 1.0327 - acc: 0.6120
 71168/172254 [===========>..................] - ETA: 14s - loss: 1.0327 - acc: 0.6121
 71680/172254 [===========>..................] - ETA: 14s - loss: 1.0326 - acc: 0.6121
 72192/172254 [===========>..................] - ETA: 14s - loss: 1.0328 - acc: 0.6120
 72704/172254 [===========>..................] - ETA: 14s - loss: 1.0327 - acc: 0.6121
 73216/172254 [===========>..................] - ETA: 14s - loss: 1.0327 - acc: 0.6121
 73728/172254 [===========>..................] - ETA: 14s - loss: 1.0332 - acc: 0.6119
 74240/172254 [===========>..................] - ETA: 14s - loss: 1.0333 - acc: 0.6119
 74752/172254 [============>.................] - ETA: 14s - loss: 1.0330 - acc: 0.6119
 75264/172254 [============>.................] - ETA: 14s - loss: 1.0330 - acc: 0.6119
 75776/172254 [============>.................] - ETA: 14s - loss: 1.0329 - acc: 0.6118
 76288/172254 [============>.................] - ETA: 14s - loss: 1.0328 - acc: 0.6118
 76800/172254 [============>.................] - ETA: 14s - loss: 1.0330 - acc: 0.6117
 77312/172254 [============>.................] - ETA: 13s - loss: 1.0331 - acc: 0.6116
 77824/172254 [============>.................] - ETA: 13s - loss: 1.0332 - acc: 0.6116
 78336/172254 [============>.................] - ETA: 13s - loss: 1.0333 - acc: 0.6116
 78848/172254 [============>.................] - ETA: 13s - loss: 1.0331 - acc: 0.6117
 79360/172254 [============>.................] - ETA: 13s - loss: 1.0332 - acc: 0.6118
 79872/172254 [============>.................] - ETA: 13s - loss: 1.0333 - acc: 0.6118
 80384/172254 [============>.................] - ETA: 13s - loss: 1.0332 - acc: 0.6120
 80896/172254 [=============>................] - ETA: 13s - loss: 1.0336 - acc: 0.6120
