cpu-bind=MASK - rishon2, task  0  0 [46468]: mask 0x200000002 set
cpu-bind=MASK - rishon2, task  0  0 [46468]: mask 0x200000002 set
2018-10-13 18:01:23.262176: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:01:24.312785: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 57344/172254 [========>.....................] - ETA: 1:12 - loss: 0.0968 - acc: 0.9694
 57856/172254 [=========>....................] - ETA: 1:12 - loss: 0.0967 - acc: 0.9695
 58368/172254 [=========>....................] - ETA: 1:12 - loss: 0.0968 - acc: 0.9695
 58880/172254 [=========>....................] - ETA: 1:11 - loss: 0.0964 - acc: 0.9696
 59392/172254 [=========>....................] - ETA: 1:11 - loss: 0.0962 - acc: 0.9697
 59904/172254 [=========>....................] - ETA: 1:11 - loss: 0.0961 - acc: 0.9697
 60416/172254 [=========>....................] - ETA: 1:10 - loss: 0.0962 - acc: 0.9697
 60928/172254 [=========>....................] - ETA: 1:10 - loss: 0.0962 - acc: 0.9697
 61440/172254 [=========>....................] - ETA: 1:10 - loss: 0.0962 - acc: 0.9698
 61952/172254 [=========>....................] - ETA: 1:09 - loss: 0.0963 - acc: 0.9697
 62464/172254 [=========>....................] - ETA: 1:09 - loss: 0.0964 - acc: 0.9696
 62976/172254 [=========>....................] - ETA: 1:09 - loss: 0.0963 - acc: 0.9697
 63488/172254 [==========>...................] - ETA: 1:08 - loss: 0.0963 - acc: 0.9696
 64000/172254 [==========>...................] - ETA: 1:08 - loss: 0.0963 - acc: 0.9697
 64512/172254 [==========>...................] - ETA: 1:08 - loss: 0.0962 - acc: 0.9697
 65024/172254 [==========>...................] - ETA: 1:08 - loss: 0.0961 - acc: 0.9698
 65536/172254 [==========>...................] - ETA: 1:07 - loss: 0.0961 - acc: 0.9698
 66048/172254 [==========>...................] - ETA: 1:07 - loss: 0.0962 - acc: 0.9698
 66560/172254 [==========>...................] - ETA: 1:07 - loss: 0.0963 - acc: 0.9697
 67072/172254 [==========>...................] - ETA: 1:06 - loss: 0.0962 - acc: 0.9697
 67584/172254 [==========>...................] - ETA: 1:06 - loss: 0.0962 - acc: 0.9696
 68096/172254 [==========>...................] - ETA: 1:06 - loss: 0.0964 - acc: 0.9696
 68608/172254 [==========>...................] - ETA: 1:05 - loss: 0.0965 - acc: 0.9696
 69120/172254 [===========>..................] - ETA: 1:05 - loss: 0.0968 - acc: 0.9695
 69632/172254 [===========>..................] - ETA: 1:05 - loss: 0.0968 - acc: 0.9695
 70144/172254 [===========>..................] - ETA: 1:04 - loss: 0.0967 - acc: 0.9696
 70656/172254 [===========>..................] - ETA: 1:04 - loss: 0.0968 - acc: 0.9696
 71168/172254 [===========>..................] - ETA: 1:04 - loss: 0.0968 - acc: 0.9695
 71680/172254 [===========>..................] - ETA: 1:03 - loss: 0.0968 - acc: 0.9695
 72192/172254 [===========>..................] - ETA: 1:03 - loss: 0.0970 - acc: 0.9694
 72704/172254 [===========>..................] - ETA: 1:03 - loss: 0.0973 - acc: 0.9693
 73216/172254 [===========>..................] - ETA: 1:02 - loss: 0.0972 - acc: 0.9693
 73728/172254 [===========>..................] - ETA: 1:02 - loss: 0.0971 - acc: 0.9693
 74240/172254 [===========>..................] - ETA: 1:02 - loss: 0.0970 - acc: 0.9694
 74752/172254 [============>.................] - ETA: 1:01 - loss: 0.0972 - acc: 0.9693
 75264/172254 [============>.................] - ETA: 1:01 - loss: 0.0973 - acc: 0.9693
 75776/172254 [============>.................] - ETA: 1:01 - loss: 0.0977 - acc: 0.9692
 76288/172254 [============>.................] - ETA: 1:00 - loss: 0.0977 - acc: 0.9692
 76800/172254 [============>.................] - ETA: 1:00 - loss: 0.0977 - acc: 0.9692
 77312/172254 [============>.................] - ETA: 1:00 - loss: 0.0978 - acc: 0.9692
 77824/172254 [============>.................] - ETA: 59s - loss: 0.0978 - acc: 0.9692 
 78336/172254 [============>.................] - ETA: 59s - loss: 0.0980 - acc: 0.9691
 78848/172254 [============>.................] - ETA: 59s - loss: 0.0980 - acc: 0.9691
 79360/172254 [============>.................] - ETA: 58s - loss: 0.0979 - acc: 0.9690
 79872/172254 [============>.................] - ETA: 58s - loss: 0.0979 - acc: 0.9690
 80384/172254 [============>.................] - ETA: 58s - loss: 0.0979 - acc: 0.9690
 80896/172254 [=============>................] - ETA: 57s - loss: 0.0979 - acc: 0.9690
 81408/172254 [=============>................] - ETA: 57s - loss: 0.0979 - acc: 0.9690
 81920/172254 [=============>................] - ETA: 57s - loss: 0.0979 - acc: 0.9690
 82432/172254 [=============>................] - ETA: 56s - loss: 0.0983 - acc: 0.9689
 82944/172254 [=============>................] - ETA: 56s - loss: 0.0984 - acc: 0.9689
 83456/172254 [=============>................] - ETA: 56s - loss: 0.0983 - acc: 0.9689
 83968/172254 [=============>................] - ETA: 55s - loss: 0.0985 - acc: 0.9688
 84480/172254 [=============>................] - ETA: 55s - loss: 0.0985 - acc: 0.9688
 84992/172254 [=============>................] - ETA: 55s - loss: 0.0985 - acc: 0.9688
 85504/172254 [=============>................] - ETA: 55s - loss: 0.0987 - acc: 0.9688
 86016/172254 [=============>................] - ETA: 54s - loss: 0.0987 - acc: 0.9687
 86528/172254 [==============>...............] - ETA: 54s - loss: 0.0988 - acc: 0.9687
 87040/172254 [==============>...............] - ETA: 54s - loss: 0.0987 - acc: 0.9688
 87552/172254 [==============>...............] - ETA: 53s - loss: 0.0989 - acc: 0.9688
 88064/172254 [==============>...............] - ETA: 53s - loss: 0.0990 - acc: 0.9687
 88576/172254 [==============>...............] - ETA: 53s - loss: 0.0990 - acc: 0.9687
 89088/172254 [==============>...............] - ETA: 52s - loss: 0.0992 - acc: 0.9687
 89600/172254 [==============>...............] - ETA: 52s - loss: 0.0995 - acc: 0.9686
 90112/172254 [==============>...............] - ETA: 52s - loss: 0.0994 - acc: 0.9686
 90624/172254 [==============>...............] - ETA: 51s - loss: 0.0993 - acc: 0.9686
 91136/172254 [==============>...............] - ETA: 51s - loss: 0.0995 - acc: 0.9685
 91648/172254 [==============>...............] - ETA: 51s - loss: 0.0996 - acc: 0.9685
 92160/172254 [===============>..............] - ETA: 50s - loss: 0.0996 - acc: 0.9684
 92672/172254 [===============>..............] - ETA: 50s - loss: 0.0994 - acc: 0.9685
 93184/172254 [===============>..............] - ETA: 50s - loss: 0.0993 - acc: 0.9685
 93696/172254 [===============>..............] - ETA: 49s - loss: 0.0997 - acc: 0.9684
 94208/172254 [===============>..............] - ETA: 49s - loss: 0.0997 - acc: 0.9684
 94720/172254 [===============>..............] - ETA: 49s - loss: 0.0996 - acc: 0.9684
 95232/172254 [===============>..............] - ETA: 48s - loss: 0.0996 - acc: 0.9684
 95744/172254 [===============>..............] - ETA: 48s - loss: 0.0996 - acc: 0.9684
 96256/172254 [===============>..............] - ETA: 48s - loss: 0.0994 - acc: 0.9685
 96768/172254 [===============>..............] - ETA: 47s - loss: 0.0995 - acc: 0.9684
 97280/172254 [===============>..............] - ETA: 47s - loss: 0.0996 - acc: 0.9684
 97792/172254 [================>.............] - ETA: 47s - loss: 0.0995 - acc: 0.9684
 98304/172254 [================>.............] - ETA: 46s - loss: 0.0994 - acc: 0.9684
 98816/172254 [================>.............] - ETA: 46s - loss: 0.0999 - acc: 0.9683
 99328/172254 [================>.............] - ETA: 46s - loss: 0.0999 - acc: 0.9683
 99840/172254 [================>.............] - ETA: 45s - loss: 0.0997 - acc: 0.9683
100352/172254 [================>.............] - ETA: 45s - loss: 0.0997 - acc: 0.9683
100864/172254 [================>.............] - ETA: 45s - loss: 0.0999 - acc: 0.9683
101376/172254 [================>.............] - ETA: 44s - loss: 0.0999 - acc: 0.9683
101888/172254 [================>.............] - ETA: 44s - loss: 0.0999 - acc: 0.9683
102400/172254 [================>.............] - ETA: 44s - loss: 0.1001 - acc: 0.9682
102912/172254 [================>.............] - ETA: 43s - loss: 0.1003 - acc: 0.9681
103424/172254 [=================>............] - ETA: 43s - loss: 0.1004 - acc: 0.9681
103936/172254 [=================>............] - ETA: 43s - loss: 0.1004 - acc: 0.9681
104448/172254 [=================>............] - ETA: 42s - loss: 0.1004 - acc: 0.9681
104960/172254 [=================>............] - ETA: 42s - loss: 0.1006 - acc: 0.9680
105472/172254 [=================>............] - ETA: 42s - loss: 0.1006 - acc: 0.9681
105984/172254 [=================>............] - ETA: 42s - loss: 0.1007 - acc: 0.9680
106496/172254 [=================>............] - ETA: 41s - loss: 0.1008 - acc: 0.9679
107008/172254 [=================>............] - ETA: 41s - loss: 0.1009 - acc: 0.9680
107520/172254 [=================>............] - ETA: 41s - loss: 0.1010 - acc: 0.9680
108032/172254 [=================>............] - ETA: 40s - loss: 0.1011 - acc: 0.9679
108544/172254 [=================>............] - ETA: 40s - loss: 0.1012 - acc: 0.9679
109056/172254 [=================>............] - ETA: 40s - loss: 0.1014 - acc: 0.9679
109568/172254 [==================>...........] - ETA: 39s - loss: 0.1014 - acc: 0.9678
110080/172254 [==================>...........] - ETA: 39s - loss: 0.1017 - acc: 0.9677
110592/172254 [==================>...........] - ETA: 39s - loss: 0.1018 - acc: 0.9676
111104/172254 [==================>...........] - ETA: 38s - loss: 0.1017 - acc: 0.9676
111616/172254 [==================>...........] - ETA: 38s - loss: 0.1018 - acc: 0.9676
112128/172254 [==================>...........] - ETA: 38s - loss: 0.1018 - acc: 0.9676
112640/172254 [==================>...........] - ETA: 37s - loss: 0.1020 - acc: 0.9674
113152/172254 [==================>...........] - ETA: 37s - loss: 0.1021 - acc: 0.9674
113664/172254 [==================>...........] - ETA: 37s - loss: 0.1024 - acc: 0.9673
114176/172254 [==================>...........] - ETA: 36s - loss: 0.1023 - acc: 0.9673
114688/172254 [==================>...........] - ETA: 36s - loss: 0.1025 - acc: 0.9673
115200/172254 [===================>..........] - ETA: 36s - loss: 0.1026 - acc: 0.9673
115712/172254 [===================>..........] - ETA: 35s - loss: 0.1026 - acc: 0.9672
116224/172254 [===================>..........] - ETA: 35s - loss: 0.1027 - acc: 0.9672
116736/172254 [===================>..........] - ETA: 35s - loss: 0.1028 - acc: 0.9672
117248/172254 [===================>..........] - ETA: 34s - loss: 0.1030 - acc: 0.9672
117760/172254 [===================>..........] - ETA: 34s - loss: 0.1030 - acc: 0.9671
118272/172254 [===================>..........] - ETA: 34s - loss: 0.1031 - acc: 0.9672
118784/172254 [===================>..........] - ETA: 33s - loss: 0.1032 - acc: 0.9671
119296/172254 [===================>..........] - ETA: 33s - loss: 0.1033 - acc: 0.9671
119808/172254 [===================>..........] - ETA: 33s - loss: 0.1034 - acc: 0.9670
120320/172254 [===================>..........] - ETA: 32s - loss: 0.1036 - acc: 0.9670
120832/172254 [====================>.........] - ETA: 32s - loss: 0.1037 - acc: 0.9670
121344/172254 [====================>.........] - ETA: 32s - loss: 0.1039 - acc: 0.9669
121856/172254 [====================>.........] - ETA: 31s - loss: 0.1041 - acc: 0.9669
122368/172254 [====================>.........] - ETA: 31s - loss: 0.1041 - acc: 0.9668
122880/172254 [====================>.........] - ETA: 31s - loss: 0.1041 - acc: 0.9668
123392/172254 [====================>.........] - ETA: 30s - loss: 0.1043 - acc: 0.9667
123904/172254 [====================>.........] - ETA: 30s - loss: 0.1046 - acc: 0.9667
124416/172254 [====================>.........] - ETA: 30s - loss: 0.1046 - acc: 0.9666
124928/172254 [====================>.........] - ETA: 30s - loss: 0.1047 - acc: 0.9665
125440/172254 [====================>.........] - ETA: 29s - loss: 0.1048 - acc: 0.9665
125952/172254 [====================>.........] - ETA: 29s - loss: 0.1049 - acc: 0.9665
126464/172254 [=====================>........] - ETA: 29s - loss: 0.1050 - acc: 0.9664
126976/172254 [=====================>........] - ETA: 28s - loss: 0.1051 - acc: 0.9663
127488/172254 [=====================>........] - ETA: 28s - loss: 0.1055 - acc: 0.9662
128000/172254 [=====================>........] - ETA: 28s - loss: 0.1059 - acc: 0.9661
128512/172254 [=====================>........] - ETA: 27s - loss: 0.1060 - acc: 0.9660
129024/172254 [=====================>........] - ETA: 27s - loss: 0.1059 - acc: 0.9660
129536/172254 [=====================>........] - ETA: 27s - loss: 0.1060 - acc: 0.9660
130048/172254 [=====================>........] - ETA: 26s - loss: 0.1060 - acc: 0.9660
130560/172254 [=====================>........] - ETA: 26s - loss: 0.1062 - acc: 0.9659
131072/172254 [=====================>........] - ETA: 26s - loss: 0.1064 - acc: 0.9658
131584/172254 [=====================>........] - ETA: 25s - loss: 0.1064 - acc: 0.9658
132096/172254 [======================>.......] - ETA: 25s - loss: 0.1067 - acc: 0.9657
132608/172254 [======================>.......] - ETA: 25s - loss: 0.1068 - acc: 0.9657
133120/172254 [======================>.......] - ETA: 24s - loss: 0.1070 - acc: 0.9656
133632/172254 [======================>.......] - ETA: 24s - loss: 0.1072 - acc: 0.9655
134144/172254 [======================>.......] - ETA: 24s - loss: 0.1073 - acc: 0.9654
134656/172254 [======================>.......] - ETA: 23s - loss: 0.1074 - acc: 0.9654
135168/172254 [======================>.......] - ETA: 23s - loss: 0.1074 - acc: 0.9654
135680/172254 [======================>.......] - ETA: 23s - loss: 0.1077 - acc: 0.9653
136192/172254 [======================>.......] - ETA: 22s - loss: 0.1078 - acc: 0.9652
136704/172254 [======================>.......] - ETA: 22s - loss: 0.1079 - acc: 0.9652
137216/172254 [======================>.......] - ETA: 22s - loss: 0.1081 - acc: 0.9651
137728/172254 [======================>.......] - ETA: 21s - loss: 0.1083 - acc: 0.9650
138240/172254 [=======================>......] - ETA: 21s - loss: 0.1084 - acc: 0.9650
138752/172254 [=======================>......] - ETA: 21s - loss: 0.1086 - acc: 0.9649
139264/172254 [=======================>......] - ETA: 20s - loss: 0.1089 - acc: 0.9648
139776/172254 [=======================>......] - ETA: 20s - loss: 0.1090 - acc: 0.9648
140288/172254 [=======================>......] - ETA: 20s - loss: 0.1091 - acc: 0.9647
140800/172254 [=======================>......] - ETA: 19s - loss: 0.1093 - acc: 0.9647
141312/172254 [=======================>......] - ETA: 19s - loss: 0.1094 - acc: 0.9646
141824/172254 [=======================>......] - ETA: 19s - loss: 0.1095 - acc: 0.9646
142336/172254 [=======================>......] - ETA: 18s - loss: 0.1097 - acc: 0.9645
142848/172254 [=======================>......] - ETA: 18s - loss: 0.1100 - acc: 0.9645
143360/172254 [=======================>......] - ETA: 18s - loss: 0.1100 - acc: 0.9644
143872/172254 [========================>.....] - ETA: 17s - loss: 0.1102 - acc: 0.9644
144384/172254 [========================>.....] - ETA: 17s - loss: 0.1102 - acc: 0.9644
144896/172254 [========================>.....] - ETA: 17s - loss: 0.1104 - acc: 0.9643
145408/172254 [========================>.....] - ETA: 17s - loss: 0.1104 - acc: 0.9643
145920/172254 [========================>.....] - ETA: 16s - loss: 0.1106 - acc: 0.9643
146432/172254 [========================>.....] - ETA: 16s - loss: 0.1107 - acc: 0.9643
146944/172254 [========================>.....] - ETA: 16s - loss: 0.1109 - acc: 0.9642
147456/172254 [========================>.....] - ETA: 15s - loss: 0.1109 - acc: 0.9642
147968/172254 [========================>.....] - ETA: 15s - loss: 0.1110 - acc: 0.9641
148480/172254 [========================>.....] - ETA: 15s - loss: 0.1112 - acc: 0.9641
148992/172254 [========================>.....] - ETA: 14s - loss: 0.1112 - acc: 0.9641
149504/172254 [=========================>....] - ETA: 14s - loss: 0.1112 - acc: 0.9640
150016/172254 [=========================>....] - ETA: 14s - loss: 0.1112 - acc: 0.9640
150528/172254 [=========================>....] - ETA: 13s - loss: 0.1114 - acc: 0.9639
151040/172254 [=========================>....] - ETA: 13s - loss: 0.1115 - acc: 0.9639
151552/172254 [=========================>....] - ETA: 13s - loss: 0.1114 - acc: 0.9639
152064/172254 [=========================>....] - ETA: 12s - loss: 0.1114 - acc: 0.9639
152576/172254 [=========================>....] - ETA: 12s - loss: 0.1115 - acc: 0.9639
153088/172254 [=========================>....] - ETA: 12s - loss: 0.1115 - acc: 0.9639
153600/172254 [=========================>....] - ETA: 11s - loss: 0.1115 - acc: 0.9639
154112/172254 [=========================>....] - ETA: 11s - loss: 0.1115 - acc: 0.9639
154624/172254 [=========================>....] - ETA: 11s - loss: 0.1115 - acc: 0.9638
155136/172254 [==========================>...] - ETA: 10s - loss: 0.1118 - acc: 0.9638
155648/172254 [==========================>...] - ETA: 10s - loss: 0.1120 - acc: 0.9637
156160/172254 [==========================>...] - ETA: 10s - loss: 0.1122 - acc: 0.9636
156672/172254 [==========================>...] - ETA: 9s - loss: 0.1122 - acc: 0.9636 
157184/172254 [==========================>...] - ETA: 9s - loss: 0.1122 - acc: 0.9636
157696/172254 [==========================>...] - ETA: 9s - loss: 0.1123 - acc: 0.9635
158208/172254 [==========================>...] - ETA: 8s - loss: 0.1125 - acc: 0.9635
158720/172254 [==========================>...] - ETA: 8s - loss: 0.1126 - acc: 0.9634
159232/172254 [==========================>...] - ETA: 8s - loss: 0.1128 - acc: 0.9633
159744/172254 [==========================>...] - ETA: 7s - loss: 0.1128 - acc: 0.9633
160256/172254 [==========================>...] - ETA: 7s - loss: 0.1130 - acc: 0.9633
160768/172254 [==========================>...] - ETA: 7s - loss: 0.1132 - acc: 0.9632
161280/172254 [===========================>..] - ETA: 6s - loss: 0.1133 - acc: 0.9631
161792/172254 [===========================>..] - ETA: 6s - loss: 0.1134 - acc: 0.9631
162304/172254 [===========================>..] - ETA: 6s - loss: 0.1136 - acc: 0.9630
162816/172254 [===========================>..] - ETA: 5s - loss: 0.1138 - acc: 0.9630
163328/172254 [===========================>..] - ETA: 5s - loss: 0.1139 - acc: 0.9629
163840/172254 [===========================>..] - ETA: 5s - loss: 0.1140 - acc: 0.9628
164352/172254 [===========================>..] - ETA: 5s - loss: 0.1142 - acc: 0.9628
164864/172254 [===========================>..] - ETA: 4s - loss: 0.1143 - acc: 0.9628
165376/172254 [===========================>..] - ETA: 4s - loss: 0.1144 - acc: 0.9627
165888/172254 [===========================>..] - ETA: 4s - loss: 0.1145 - acc: 0.9627
166400/172254 [===========================>..] - ETA: 3s - loss: 0.1146 - acc: 0.9626
166912/172254 [============================>.] - ETA: 3s - loss: 0.1147 - acc: 0.9625
167424/172254 [============================>.] - ETA: 3s - loss: 0.1148 - acc: 0.9625
167936/172254 [============================>.] - ETA: 2s - loss: 0.1148 - acc: 0.9625
168448/172254 [============================>.] - ETA: 2s - loss: 0.1149 - acc: 0.9625
168960/172254 [============================>.] - ETA: 2s - loss: 0.1151 - acc: 0.9623
169472/172254 [============================>.] - ETA: 1s - loss: 0.1153 - acc: 0.9623
169984/172254 [============================>.] - ETA: 1s - loss: 0.1153 - acc: 0.9623
170496/172254 [============================>.] - ETA: 1s - loss: 0.1154 - acc: 0.9622
171008/172254 [============================>.] - ETA: 0s - loss: 0.1154 - acc: 0.9623
171520/172254 [============================>.] - ETA: 0s - loss: 0.1155 - acc: 0.9622
172032/172254 [============================>.] - ETA: 0s - loss: 0.1157 - acc: 0.9622
172254/172254 [==============================] - 110s 639us/step - loss: 0.1157 - acc: 0.9621 - val_loss: 2.3499 - val_acc: 0.5988
Epoch 14/200

   512/172254 [..............................] - ETA: 1:51 - loss: 0.0986 - acc: 0.9590
  1024/172254 [..............................] - ETA: 1:49 - loss: 0.0829 - acc: 0.9678
  1536/172254 [..............................] - ETA: 1:48 - loss: 0.0899 - acc: 0.9661
  2048/172254 [..............................] - ETA: 1:48 - loss: 0.0944 - acc: 0.9663
  2560/172254 [..............................] - ETA: 1:47 - loss: 0.0924 - acc: 0.9699
  3072/172254 [..............................] - ETA: 1:47 - loss: 0.0979 - acc: 0.9678
  3584/172254 [..............................] - ETA: 1:47 - loss: 0.1014 - acc: 0.9668
  4096/172254 [..............................] - ETA: 1:46 - loss: 0.1000 - acc: 0.9663
  4608/172254 [..............................] - ETA: 1:46 - loss: 0.1020 - acc: 0.9655
  5120/172254 [..............................] - ETA: 1:46 - loss: 0.1013 - acc: 0.9660
  5632/172254 [..............................] - ETA: 1:45 - loss: 0.1024 - acc: 0.9664
  6144/172254 [>.............................] - ETA: 1:45 - loss: 0.1002 - acc: 0.9673
  6656/172254 [>.............................] - ETA: 1:44 - loss: 0.1023 - acc: 0.9659
  7168/172254 [>.............................] - ETA: 1:44 - loss: 0.1000 - acc: 0.9662
  7680/172254 [>.............................] - ETA: 1:44 - loss: 0.1010 - acc: 0.9663
  8192/172254 [>.............................] - ETA: 1:44 - loss: 0.0992 - acc: 0.9672
  8704/172254 [>.............................] - ETA: 1:43 - loss: 0.0987 - acc: 0.9674
  9216/172254 [>.............................] - ETA: 1:43 - loss: 0.0968 - acc: 0.9680
  9728/172254 [>.............................] - ETA: 1:43 - loss: 0.0960 - acc: 0.9682
 10240/172254 [>.............................] - ETA: 1:42 - loss: 0.0960 - acc: 0.9685
 10752/172254 [>.............................] - ETA: 1:42 - loss: 0.0955 - acc: 0.9685
 11264/172254 [>.............................] - ETA: 1:41 - loss: 0.0961 - acc: 0.9684
 11776/172254 [=>............................] - ETA: 1:41 - loss: 0.0954 - acc: 0.9688
 12288/172254 [=>............................] - ETA: 1:41 - loss: 0.0953 - acc: 0.9691
 12800/172254 [=>............................] - ETA: 1:40 - loss: 0.0947 - acc: 0.9693
 13312/172254 [=>............................] - ETA: 1:40 - loss: 0.0947 - acc: 0.9692
 13824/172254 [=>............................] - ETA: 1:40 - loss: 0.0941 - acc: 0.9693
 14336/172254 [=>............................] - ETA: 1:40 - loss: 0.0952 - acc: 0.9691
 14848/172254 [=>............................] - ETA: 1:39 - loss: 0.0947 - acc: 0.9694
 15360/172254 [=>............................] - ETA: 1:39 - loss: 0.0944 - acc: 0.9694
 15872/172254 [=>............................] - ETA: 1:39 - loss: 0.0935 - acc: 0.9699
 16384/172254 [=>............................] - ETA: 1:38 - loss: 0.0940 - acc: 0.9700
 16896/172254 [=>............................] - ETA: 1:38 - loss: 0.0951 - acc: 0.9696
 17408/172254 [==>...........................] - ETA: 1:38 - loss: 0.0957 - acc: 0.9694
 17920/172254 [==>...........................] - ETA: 1:37 - loss: 0.0952 - acc: 0.9695
 18432/172254 [==>...........................] - ETA: 1:37 - loss: 0.0949 - acc: 0.9695
 18944/172254 [==>...........................] - ETA: 1:37 - loss: 0.0947 - acc: 0.9694
 19456/172254 [==>...........................] - ETA: 1:36 - loss: 0.0943 - acc: 0.9695
 19968/172254 [==>...........................] - ETA: 1:36 - loss: 0.0946 - acc: 0.9695
 20480/172254 [==>...........................] - ETA: 1:36 - loss: 0.0940 - acc: 0.9696
 20992/172254 [==>...........................] - ETA: 1:35 - loss: 0.0941 - acc: 0.9697
 21504/172254 [==>...........................] - ETA: 1:35 - loss: 0.0936 - acc: 0.9699
 22016/172254 [==>...........................] - ETA: 1:35 - loss: 0.0934 - acc: 0.9698
 22528/172254 [==>...........................] - ETA: 1:34 - loss: 0.0933 - acc: 0.9699
 23040/172254 [===>..........................] - ETA: 1:34 - loss: 0.0933 - acc: 0.9699
 23552/172254 [===>..........................] - ETA: 1:34 - loss: 0.0931 - acc: 0.9700
 24064/172254 [===>..........................] - ETA: 1:34 - loss: 0.0930 - acc: 0.9700
 24576/172254 [===>..........................] - ETA: 1:33 - loss: 0.0925 - acc: 0.9702
 25088/172254 [===>..........................] - ETA: 1:33 - loss: 0.0927 - acc: 0.9701
 25600/172254 [===>..........................] - ETA: 1:33 - loss: 0.0932 - acc: 0.9702
 26112/172254 [===>..........................] - ETA: 1:32 - loss: 0.0931 - acc: 0.9702
 26624/172254 [===>..........................] - ETA: 1:32 - loss: 0.0930 - acc: 0.9703
 27136/172254 [===>..........................] - ETA: 1:32 - loss: 0.0924 - acc: 0.9704
 27648/172254 [===>..........................] - ETA: 1:31 - loss: 0.0922 - acc: 0.9704
 28160/172254 [===>..........................] - ETA: 1:31 - loss: 0.0923 - acc: 0.9705
 28672/172254 [===>..........................] - ETA: 1:31 - loss: 0.0921 - acc: 0.9706
 29184/172254 [====>.........................] - ETA: 1:30 - loss: 0.0918 - acc: 0.9706
 29696/172254 [====>.........................] - ETA: 1:30 - loss: 0.0913 - acc: 0.9708
 30208/172254 [====>.........................] - ETA: 1:30 - loss: 0.0908 - acc: 0.9710
 30720/172254 [====>.........................] - ETA: 1:29 - loss: 0.0906 - acc: 0.9710
 31232/172254 [====>.........................] - ETA: 1:29 - loss: 0.0904 - acc: 0.9710
 31744/172254 [====>.........................] - ETA: 1:29 - loss: 0.0903 - acc: 0.9710
 32256/172254 [====>.........................] - ETA: 1:28 - loss: 0.0900 - acc: 0.9711
 32768/172254 [====>.........................] - ETA: 1:28 - loss: 0.0898 - acc: 0.9711
 33280/172254 [====>.........................] - ETA: 1:28 - loss: 0.0897 - acc: 0.9712
 33792/172254 [====>.........................] - ETA: 1:27 - loss: 0.0897 - acc: 0.9712
 34304/172254 [====>.........................] - ETA: 1:27 - loss: 0.0900 - acc: 0.9712
 34816/172254 [=====>........................] - ETA: 1:27 - loss: 0.0901 - acc: 0.9712
 35328/172254 [=====>........................] - ETA: 1:26 - loss: 0.0897 - acc: 0.9714
 35840/172254 [=====>........................] - ETA: 1:26 - loss: 0.0896 - acc: 0.9715
 36352/172254 [=====>........................] - ETA: 1:26 - loss: 0.0896 - acc: 0.9714
 36864/172254 [=====>........................] - ETA: 1:25 - loss: 0.0896 - acc: 0.9713
 37376/172254 [=====>........................] - ETA: 1:25 - loss: 0.0893 - acc: 0.9713
 37888/172254 [=====>........................] - ETA: 1:25 - loss: 0.0897 - acc: 0.9713
 38400/172254 [=====>........................] - ETA: 1:24 - loss: 0.0898 - acc: 0.9713
 38912/172254 [=====>........................] - ETA: 1:24 - loss: 0.0892 - acc: 0.9715
 39424/172254 [=====>........................] - ETA: 1:24 - loss: 0.0891 - acc: 0.9716
 39936/172254 [=====>........................] - ETA: 1:23 - loss: 0.0889 - acc: 0.9717
 40448/172254 [======>.......................] - ETA: 1:23 - loss: 0.0888 - acc: 0.9716
 40960/172254 [======>.......................] - ETA: 1:23 - loss: 0.0886 - acc: 0.9717
 41472/172254 [======>.......................] - ETA: 1:23 - loss: 0.0888 - acc: 0.9717
 41984/172254 [======>.......................] - ETA: 1:22 - loss: 0.0889 - acc: 0.9717
 42496/172254 [======>.......................] - ETA: 1:22 - loss: 0.0893 - acc: 0.9716
 43008/172254 [======>.......................] - ETA: 1:22 - loss: 0.0893 - acc: 0.9716
 43520/172254 [======>.......................] - ETA: 1:21 - loss: 0.0890 - acc: 0.9718
 44032/172254 [======>.......................] - ETA: 1:21 - loss: 0.0890 - acc: 0.9718
 44544/172254 [======>.......................] - ETA: 1:21 - loss: 0.0888 - acc: 0.9719
 45056/172254 [======>.......................] - ETA: 1:20 - loss: 0.0888 - acc: 0.9719
 45568/172254 [======>.......................] - ETA: 1:20 - loss: 0.0887 - acc: 0.9720
 46080/172254 [=======>......................] - ETA: 1:20 - loss: 0.0886 - acc: 0.9720
 46592/172254 [=======>......................] - ETA: 1:19 - loss: 0.0884 - acc: 0.9721
 47104/172254 [=======>......................] - ETA: 1:19 - loss: 0.0884 - acc: 0.9721
 47616/172254 [=======>......................] - ETA: 1:19 - loss: 0.0885 - acc: 0.9721
 48128/172254 [=======>......................] - ETA: 1:18 - loss: 0.0886 - acc: 0.9720
 48640/172254 [=======>......................] - ETA: 1:18 - loss: 0.0883 - acc: 0.9722
 49152/172254 [=======>......................] - ETA: 1:18 - loss: 0.0882 - acc: 0.9722
 49664/172254 [=======>......................] - ETA: 1:17 - loss: 0.0885 - acc: 0.9723
 50176/172254 [=======>......................] - ETA: 1:17 - loss: 0.0885 - acc: 0.9721
 50688/172254 [=======>......................] - ETA: 1:17 - loss: 0.0880 - acc: 0.9723
