cpu-bind=MASK - rishon2, task  0  0 [46313]: mask 0x100000001 set
cpu-bind=MASK - rishon2, task  0  0 [46313]: mask 0x100000001 set
2018-10-13 18:00:49.707342: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:00:50.857020: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 33280/172254 [====>.........................] - ETA: 1:39 - loss: 0.0579 - acc: 0.9827
 33792/172254 [====>.........................] - ETA: 1:39 - loss: 0.0579 - acc: 0.9825
 34304/172254 [====>.........................] - ETA: 1:38 - loss: 0.0581 - acc: 0.9824
 34816/172254 [=====>........................] - ETA: 1:38 - loss: 0.0581 - acc: 0.9824
 35328/172254 [=====>........................] - ETA: 1:38 - loss: 0.0580 - acc: 0.9823
 35840/172254 [=====>........................] - ETA: 1:37 - loss: 0.0581 - acc: 0.9823
 36352/172254 [=====>........................] - ETA: 1:37 - loss: 0.0584 - acc: 0.9821
 36864/172254 [=====>........................] - ETA: 1:37 - loss: 0.0582 - acc: 0.9822
 37376/172254 [=====>........................] - ETA: 1:36 - loss: 0.0582 - acc: 0.9823
 37888/172254 [=====>........................] - ETA: 1:36 - loss: 0.0586 - acc: 0.9821
 38400/172254 [=====>........................] - ETA: 1:35 - loss: 0.0588 - acc: 0.9819
 38912/172254 [=====>........................] - ETA: 1:35 - loss: 0.0586 - acc: 0.9820
 39424/172254 [=====>........................] - ETA: 1:35 - loss: 0.0587 - acc: 0.9819
 39936/172254 [=====>........................] - ETA: 1:34 - loss: 0.0583 - acc: 0.9820
 40448/172254 [======>.......................] - ETA: 1:34 - loss: 0.0582 - acc: 0.9820
 40960/172254 [======>.......................] - ETA: 1:34 - loss: 0.0579 - acc: 0.9822
 41472/172254 [======>.......................] - ETA: 1:33 - loss: 0.0581 - acc: 0.9821
 41984/172254 [======>.......................] - ETA: 1:33 - loss: 0.0582 - acc: 0.9821
 42496/172254 [======>.......................] - ETA: 1:32 - loss: 0.0579 - acc: 0.9823
 43008/172254 [======>.......................] - ETA: 1:32 - loss: 0.0578 - acc: 0.9823
 43520/172254 [======>.......................] - ETA: 1:32 - loss: 0.0578 - acc: 0.9823
 44032/172254 [======>.......................] - ETA: 1:31 - loss: 0.0578 - acc: 0.9823
 44544/172254 [======>.......................] - ETA: 1:31 - loss: 0.0579 - acc: 0.9824
 45056/172254 [======>.......................] - ETA: 1:31 - loss: 0.0578 - acc: 0.9824
 45568/172254 [======>.......................] - ETA: 1:30 - loss: 0.0582 - acc: 0.9824
 46080/172254 [=======>......................] - ETA: 1:30 - loss: 0.0582 - acc: 0.9823
 46592/172254 [=======>......................] - ETA: 1:30 - loss: 0.0583 - acc: 0.9823
 47104/172254 [=======>......................] - ETA: 1:29 - loss: 0.0585 - acc: 0.9823
 47616/172254 [=======>......................] - ETA: 1:29 - loss: 0.0583 - acc: 0.9823
 48128/172254 [=======>......................] - ETA: 1:28 - loss: 0.0582 - acc: 0.9823
 48640/172254 [=======>......................] - ETA: 1:28 - loss: 0.0583 - acc: 0.9823
 49152/172254 [=======>......................] - ETA: 1:28 - loss: 0.0581 - acc: 0.9824
 49664/172254 [=======>......................] - ETA: 1:27 - loss: 0.0584 - acc: 0.9824
 50176/172254 [=======>......................] - ETA: 1:27 - loss: 0.0589 - acc: 0.9823
 50688/172254 [=======>......................] - ETA: 1:27 - loss: 0.0589 - acc: 0.9823
 51200/172254 [=======>......................] - ETA: 1:26 - loss: 0.0589 - acc: 0.9823
 51712/172254 [========>.....................] - ETA: 1:26 - loss: 0.0590 - acc: 0.9823
 52224/172254 [========>.....................] - ETA: 1:26 - loss: 0.0588 - acc: 0.9824
 52736/172254 [========>.....................] - ETA: 1:25 - loss: 0.0587 - acc: 0.9824
 53248/172254 [========>.....................] - ETA: 1:25 - loss: 0.0594 - acc: 0.9823
 53760/172254 [========>.....................] - ETA: 1:24 - loss: 0.0596 - acc: 0.9822
 54272/172254 [========>.....................] - ETA: 1:24 - loss: 0.0597 - acc: 0.9821
 54784/172254 [========>.....................] - ETA: 1:24 - loss: 0.0597 - acc: 0.9822
 55296/172254 [========>.....................] - ETA: 1:23 - loss: 0.0597 - acc: 0.9821
 55808/172254 [========>.....................] - ETA: 1:23 - loss: 0.0597 - acc: 0.9821
 56320/172254 [========>.....................] - ETA: 1:23 - loss: 0.0596 - acc: 0.9821
 56832/172254 [========>.....................] - ETA: 1:22 - loss: 0.0596 - acc: 0.9821
 57344/172254 [========>.....................] - ETA: 1:22 - loss: 0.0597 - acc: 0.9820
 57856/172254 [=========>....................] - ETA: 1:21 - loss: 0.0596 - acc: 0.9820
 58368/172254 [=========>....................] - ETA: 1:21 - loss: 0.0597 - acc: 0.9820
 58880/172254 [=========>....................] - ETA: 1:21 - loss: 0.0599 - acc: 0.9820
 59392/172254 [=========>....................] - ETA: 1:20 - loss: 0.0600 - acc: 0.9820
 59904/172254 [=========>....................] - ETA: 1:20 - loss: 0.0604 - acc: 0.9819
 60416/172254 [=========>....................] - ETA: 1:20 - loss: 0.0604 - acc: 0.9818
 60928/172254 [=========>....................] - ETA: 1:19 - loss: 0.0607 - acc: 0.9817
 61440/172254 [=========>....................] - ETA: 1:19 - loss: 0.0607 - acc: 0.9818
 61952/172254 [=========>....................] - ETA: 1:19 - loss: 0.0606 - acc: 0.9818
 62464/172254 [=========>....................] - ETA: 1:18 - loss: 0.0607 - acc: 0.9817
 62976/172254 [=========>....................] - ETA: 1:18 - loss: 0.0606 - acc: 0.9818
 63488/172254 [==========>...................] - ETA: 1:17 - loss: 0.0606 - acc: 0.9817
 64000/172254 [==========>...................] - ETA: 1:17 - loss: 0.0606 - acc: 0.9817
 64512/172254 [==========>...................] - ETA: 1:17 - loss: 0.0605 - acc: 0.9817
 65024/172254 [==========>...................] - ETA: 1:16 - loss: 0.0606 - acc: 0.9816
 65536/172254 [==========>...................] - ETA: 1:16 - loss: 0.0605 - acc: 0.9817
 66048/172254 [==========>...................] - ETA: 1:16 - loss: 0.0605 - acc: 0.9817
 66560/172254 [==========>...................] - ETA: 1:15 - loss: 0.0604 - acc: 0.9817
 67072/172254 [==========>...................] - ETA: 1:15 - loss: 0.0603 - acc: 0.9817
 67584/172254 [==========>...................] - ETA: 1:15 - loss: 0.0605 - acc: 0.9817
 68096/172254 [==========>...................] - ETA: 1:14 - loss: 0.0604 - acc: 0.9817
 68608/172254 [==========>...................] - ETA: 1:14 - loss: 0.0606 - acc: 0.9817
 69120/172254 [===========>..................] - ETA: 1:13 - loss: 0.0606 - acc: 0.9817
 69632/172254 [===========>..................] - ETA: 1:13 - loss: 0.0605 - acc: 0.9816
 70144/172254 [===========>..................] - ETA: 1:13 - loss: 0.0604 - acc: 0.9817
 70656/172254 [===========>..................] - ETA: 1:12 - loss: 0.0604 - acc: 0.9817
 71168/172254 [===========>..................] - ETA: 1:12 - loss: 0.0605 - acc: 0.9817
 71680/172254 [===========>..................] - ETA: 1:12 - loss: 0.0606 - acc: 0.9816
 72192/172254 [===========>..................] - ETA: 1:11 - loss: 0.0607 - acc: 0.9815
 72704/172254 [===========>..................] - ETA: 1:11 - loss: 0.0606 - acc: 0.9815
 73216/172254 [===========>..................] - ETA: 1:11 - loss: 0.0606 - acc: 0.9815
 73728/172254 [===========>..................] - ETA: 1:10 - loss: 0.0607 - acc: 0.9815
 74240/172254 [===========>..................] - ETA: 1:10 - loss: 0.0607 - acc: 0.9815
 74752/172254 [============>.................] - ETA: 1:09 - loss: 0.0606 - acc: 0.9815
 75264/172254 [============>.................] - ETA: 1:09 - loss: 0.0607 - acc: 0.9815
 75776/172254 [============>.................] - ETA: 1:09 - loss: 0.0606 - acc: 0.9816
 76288/172254 [============>.................] - ETA: 1:08 - loss: 0.0607 - acc: 0.9816
 76800/172254 [============>.................] - ETA: 1:08 - loss: 0.0607 - acc: 0.9816
 77312/172254 [============>.................] - ETA: 1:08 - loss: 0.0607 - acc: 0.9816
 77824/172254 [============>.................] - ETA: 1:07 - loss: 0.0606 - acc: 0.9815
 78336/172254 [============>.................] - ETA: 1:07 - loss: 0.0605 - acc: 0.9816
 78848/172254 [============>.................] - ETA: 1:07 - loss: 0.0605 - acc: 0.9816
 79360/172254 [============>.................] - ETA: 1:06 - loss: 0.0604 - acc: 0.9816
 79872/172254 [============>.................] - ETA: 1:06 - loss: 0.0605 - acc: 0.9815
 80384/172254 [============>.................] - ETA: 1:05 - loss: 0.0606 - acc: 0.9815
 80896/172254 [=============>................] - ETA: 1:05 - loss: 0.0604 - acc: 0.9816
 81408/172254 [=============>................] - ETA: 1:05 - loss: 0.0602 - acc: 0.9816
 81920/172254 [=============>................] - ETA: 1:04 - loss: 0.0602 - acc: 0.9816
 82432/172254 [=============>................] - ETA: 1:04 - loss: 0.0604 - acc: 0.9816
 82944/172254 [=============>................] - ETA: 1:04 - loss: 0.0603 - acc: 0.9816
 83456/172254 [=============>................] - ETA: 1:03 - loss: 0.0602 - acc: 0.9816
 83968/172254 [=============>................] - ETA: 1:03 - loss: 0.0602 - acc: 0.9815
 84480/172254 [=============>................] - ETA: 1:02 - loss: 0.0602 - acc: 0.9815
 84992/172254 [=============>................] - ETA: 1:02 - loss: 0.0603 - acc: 0.9815
 85504/172254 [=============>................] - ETA: 1:02 - loss: 0.0603 - acc: 0.9815
 86016/172254 [=============>................] - ETA: 1:01 - loss: 0.0605 - acc: 0.9814
 86528/172254 [==============>...............] - ETA: 1:01 - loss: 0.0609 - acc: 0.9813
 87040/172254 [==============>...............] - ETA: 1:01 - loss: 0.0609 - acc: 0.9813
 87552/172254 [==============>...............] - ETA: 1:00 - loss: 0.0610 - acc: 0.9813
 88064/172254 [==============>...............] - ETA: 1:00 - loss: 0.0610 - acc: 0.9813
 88576/172254 [==============>...............] - ETA: 1:00 - loss: 0.0609 - acc: 0.9813
 89088/172254 [==============>...............] - ETA: 59s - loss: 0.0611 - acc: 0.9813 
 89600/172254 [==============>...............] - ETA: 59s - loss: 0.0611 - acc: 0.9812
 90112/172254 [==============>...............] - ETA: 58s - loss: 0.0612 - acc: 0.9812
 90624/172254 [==============>...............] - ETA: 58s - loss: 0.0611 - acc: 0.9812
 91136/172254 [==============>...............] - ETA: 58s - loss: 0.0611 - acc: 0.9812
 91648/172254 [==============>...............] - ETA: 57s - loss: 0.0611 - acc: 0.9812
 92160/172254 [===============>..............] - ETA: 57s - loss: 0.0611 - acc: 0.9811
 92672/172254 [===============>..............] - ETA: 57s - loss: 0.0610 - acc: 0.9812
 93184/172254 [===============>..............] - ETA: 56s - loss: 0.0610 - acc: 0.9812
 93696/172254 [===============>..............] - ETA: 56s - loss: 0.0610 - acc: 0.9812
 94208/172254 [===============>..............] - ETA: 56s - loss: 0.0611 - acc: 0.9812
 94720/172254 [===============>..............] - ETA: 55s - loss: 0.0610 - acc: 0.9812
 95232/172254 [===============>..............] - ETA: 55s - loss: 0.0611 - acc: 0.9812
 95744/172254 [===============>..............] - ETA: 54s - loss: 0.0614 - acc: 0.9811
 96256/172254 [===============>..............] - ETA: 54s - loss: 0.0614 - acc: 0.9811
 96768/172254 [===============>..............] - ETA: 54s - loss: 0.0616 - acc: 0.9811
 97280/172254 [===============>..............] - ETA: 53s - loss: 0.0617 - acc: 0.9810
 97792/172254 [================>.............] - ETA: 53s - loss: 0.0618 - acc: 0.9810
 98304/172254 [================>.............] - ETA: 53s - loss: 0.0617 - acc: 0.9810
 98816/172254 [================>.............] - ETA: 52s - loss: 0.0616 - acc: 0.9811
 99328/172254 [================>.............] - ETA: 52s - loss: 0.0617 - acc: 0.9810
 99840/172254 [================>.............] - ETA: 51s - loss: 0.0617 - acc: 0.9810
100352/172254 [================>.............] - ETA: 51s - loss: 0.0617 - acc: 0.9810
100864/172254 [================>.............] - ETA: 51s - loss: 0.0618 - acc: 0.9810
101376/172254 [================>.............] - ETA: 50s - loss: 0.0618 - acc: 0.9810
101888/172254 [================>.............] - ETA: 50s - loss: 0.0619 - acc: 0.9809
102400/172254 [================>.............] - ETA: 50s - loss: 0.0619 - acc: 0.9809
102912/172254 [================>.............] - ETA: 49s - loss: 0.0620 - acc: 0.9809
103424/172254 [=================>............] - ETA: 49s - loss: 0.0620 - acc: 0.9809
103936/172254 [=================>............] - ETA: 49s - loss: 0.0619 - acc: 0.9810
104448/172254 [=================>............] - ETA: 48s - loss: 0.0619 - acc: 0.9810
104960/172254 [=================>............] - ETA: 48s - loss: 0.0620 - acc: 0.9809
105472/172254 [=================>............] - ETA: 47s - loss: 0.0621 - acc: 0.9809
105984/172254 [=================>............] - ETA: 47s - loss: 0.0621 - acc: 0.9809
106496/172254 [=================>............] - ETA: 47s - loss: 0.0621 - acc: 0.9809
107008/172254 [=================>............] - ETA: 46s - loss: 0.0623 - acc: 0.9809
107520/172254 [=================>............] - ETA: 46s - loss: 0.0623 - acc: 0.9809
108032/172254 [=================>............] - ETA: 46s - loss: 0.0625 - acc: 0.9808
108544/172254 [=================>............] - ETA: 45s - loss: 0.0624 - acc: 0.9808
109056/172254 [=================>............] - ETA: 45s - loss: 0.0626 - acc: 0.9808
109568/172254 [==================>...........] - ETA: 44s - loss: 0.0626 - acc: 0.9807
110080/172254 [==================>...........] - ETA: 44s - loss: 0.0626 - acc: 0.9807
110592/172254 [==================>...........] - ETA: 44s - loss: 0.0626 - acc: 0.9807
111104/172254 [==================>...........] - ETA: 43s - loss: 0.0626 - acc: 0.9807
111616/172254 [==================>...........] - ETA: 43s - loss: 0.0625 - acc: 0.9807
112128/172254 [==================>...........] - ETA: 43s - loss: 0.0627 - acc: 0.9807
112640/172254 [==================>...........] - ETA: 42s - loss: 0.0628 - acc: 0.9807
113152/172254 [==================>...........] - ETA: 42s - loss: 0.0628 - acc: 0.9807
113664/172254 [==================>...........] - ETA: 42s - loss: 0.0627 - acc: 0.9807
114176/172254 [==================>...........] - ETA: 41s - loss: 0.0627 - acc: 0.9807
114688/172254 [==================>...........] - ETA: 41s - loss: 0.0626 - acc: 0.9807
115200/172254 [===================>..........] - ETA: 40s - loss: 0.0626 - acc: 0.9807
115712/172254 [===================>..........] - ETA: 40s - loss: 0.0626 - acc: 0.9807
116224/172254 [===================>..........] - ETA: 40s - loss: 0.0627 - acc: 0.9806
116736/172254 [===================>..........] - ETA: 39s - loss: 0.0628 - acc: 0.9806
117248/172254 [===================>..........] - ETA: 39s - loss: 0.0628 - acc: 0.9806
117760/172254 [===================>..........] - ETA: 39s - loss: 0.0628 - acc: 0.9806
118272/172254 [===================>..........] - ETA: 38s - loss: 0.0628 - acc: 0.9806
118784/172254 [===================>..........] - ETA: 38s - loss: 0.0627 - acc: 0.9806
119296/172254 [===================>..........] - ETA: 38s - loss: 0.0628 - acc: 0.9806
119808/172254 [===================>..........] - ETA: 37s - loss: 0.0628 - acc: 0.9806
120320/172254 [===================>..........] - ETA: 37s - loss: 0.0629 - acc: 0.9806
120832/172254 [====================>.........] - ETA: 36s - loss: 0.0628 - acc: 0.9806
121344/172254 [====================>.........] - ETA: 36s - loss: 0.0629 - acc: 0.9806
121856/172254 [====================>.........] - ETA: 36s - loss: 0.0629 - acc: 0.9806
122368/172254 [====================>.........] - ETA: 35s - loss: 0.0629 - acc: 0.9806
122880/172254 [====================>.........] - ETA: 35s - loss: 0.0628 - acc: 0.9806
123392/172254 [====================>.........] - ETA: 35s - loss: 0.0629 - acc: 0.9805
123904/172254 [====================>.........] - ETA: 34s - loss: 0.0628 - acc: 0.9806
124416/172254 [====================>.........] - ETA: 34s - loss: 0.0629 - acc: 0.9805
124928/172254 [====================>.........] - ETA: 33s - loss: 0.0630 - acc: 0.9805
125440/172254 [====================>.........] - ETA: 33s - loss: 0.0630 - acc: 0.9805
125952/172254 [====================>.........] - ETA: 33s - loss: 0.0632 - acc: 0.9805
126464/172254 [=====================>........] - ETA: 32s - loss: 0.0631 - acc: 0.9805
126976/172254 [=====================>........] - ETA: 32s - loss: 0.0630 - acc: 0.9805
127488/172254 [=====================>........] - ETA: 32s - loss: 0.0630 - acc: 0.9805
128000/172254 [=====================>........] - ETA: 31s - loss: 0.0631 - acc: 0.9805
128512/172254 [=====================>........] - ETA: 31s - loss: 0.0631 - acc: 0.9804
129024/172254 [=====================>........] - ETA: 31s - loss: 0.0632 - acc: 0.9804
129536/172254 [=====================>........] - ETA: 30s - loss: 0.0633 - acc: 0.9804
130048/172254 [=====================>........] - ETA: 30s - loss: 0.0634 - acc: 0.9803
130560/172254 [=====================>........] - ETA: 29s - loss: 0.0634 - acc: 0.9803
131072/172254 [=====================>........] - ETA: 29s - loss: 0.0634 - acc: 0.9803
131584/172254 [=====================>........] - ETA: 29s - loss: 0.0635 - acc: 0.9802
132096/172254 [======================>.......] - ETA: 28s - loss: 0.0636 - acc: 0.9802
132608/172254 [======================>.......] - ETA: 28s - loss: 0.0637 - acc: 0.9801
133120/172254 [======================>.......] - ETA: 28s - loss: 0.0637 - acc: 0.9801
133632/172254 [======================>.......] - ETA: 27s - loss: 0.0637 - acc: 0.9801
134144/172254 [======================>.......] - ETA: 27s - loss: 0.0638 - acc: 0.9801
134656/172254 [======================>.......] - ETA: 26s - loss: 0.0639 - acc: 0.9800
135168/172254 [======================>.......] - ETA: 26s - loss: 0.0640 - acc: 0.9800
135680/172254 [======================>.......] - ETA: 26s - loss: 0.0640 - acc: 0.9800
136192/172254 [======================>.......] - ETA: 25s - loss: 0.0640 - acc: 0.9800
136704/172254 [======================>.......] - ETA: 25s - loss: 0.0642 - acc: 0.9800
137216/172254 [======================>.......] - ETA: 25s - loss: 0.0642 - acc: 0.9800
137728/172254 [======================>.......] - ETA: 24s - loss: 0.0644 - acc: 0.9799
138240/172254 [=======================>......] - ETA: 24s - loss: 0.0646 - acc: 0.9799
138752/172254 [=======================>......] - ETA: 24s - loss: 0.0647 - acc: 0.9799
139264/172254 [=======================>......] - ETA: 23s - loss: 0.0647 - acc: 0.9798
139776/172254 [=======================>......] - ETA: 23s - loss: 0.0648 - acc: 0.9799
140288/172254 [=======================>......] - ETA: 22s - loss: 0.0647 - acc: 0.9799
140800/172254 [=======================>......] - ETA: 22s - loss: 0.0647 - acc: 0.9799
141312/172254 [=======================>......] - ETA: 22s - loss: 0.0648 - acc: 0.9798
141824/172254 [=======================>......] - ETA: 21s - loss: 0.0648 - acc: 0.9798
142336/172254 [=======================>......] - ETA: 21s - loss: 0.0648 - acc: 0.9798
142848/172254 [=======================>......] - ETA: 21s - loss: 0.0650 - acc: 0.9798
143360/172254 [=======================>......] - ETA: 20s - loss: 0.0651 - acc: 0.9797
143872/172254 [========================>.....] - ETA: 20s - loss: 0.0652 - acc: 0.9797
144384/172254 [========================>.....] - ETA: 19s - loss: 0.0651 - acc: 0.9797
144896/172254 [========================>.....] - ETA: 19s - loss: 0.0653 - acc: 0.9797
145408/172254 [========================>.....] - ETA: 19s - loss: 0.0654 - acc: 0.9797
145920/172254 [========================>.....] - ETA: 18s - loss: 0.0653 - acc: 0.9797
146432/172254 [========================>.....] - ETA: 18s - loss: 0.0654 - acc: 0.9796
146944/172254 [========================>.....] - ETA: 18s - loss: 0.0654 - acc: 0.9796
147456/172254 [========================>.....] - ETA: 17s - loss: 0.0654 - acc: 0.9796
147968/172254 [========================>.....] - ETA: 17s - loss: 0.0655 - acc: 0.9795
148480/172254 [========================>.....] - ETA: 17s - loss: 0.0655 - acc: 0.9795
148992/172254 [========================>.....] - ETA: 16s - loss: 0.0656 - acc: 0.9795
149504/172254 [=========================>....] - ETA: 16s - loss: 0.0656 - acc: 0.9795
150016/172254 [=========================>....] - ETA: 15s - loss: 0.0656 - acc: 0.9795
150528/172254 [=========================>....] - ETA: 15s - loss: 0.0657 - acc: 0.9794
151040/172254 [=========================>....] - ETA: 15s - loss: 0.0657 - acc: 0.9794
151552/172254 [=========================>....] - ETA: 14s - loss: 0.0658 - acc: 0.9794
152064/172254 [=========================>....] - ETA: 14s - loss: 0.0657 - acc: 0.9794
152576/172254 [=========================>....] - ETA: 14s - loss: 0.0657 - acc: 0.9794
153088/172254 [=========================>....] - ETA: 13s - loss: 0.0657 - acc: 0.9794
153600/172254 [=========================>....] - ETA: 13s - loss: 0.0657 - acc: 0.9794
154112/172254 [=========================>....] - ETA: 13s - loss: 0.0658 - acc: 0.9793
154624/172254 [=========================>....] - ETA: 12s - loss: 0.0660 - acc: 0.9793
155136/172254 [==========================>...] - ETA: 12s - loss: 0.0661 - acc: 0.9792
155648/172254 [==========================>...] - ETA: 11s - loss: 0.0662 - acc: 0.9792
156160/172254 [==========================>...] - ETA: 11s - loss: 0.0662 - acc: 0.9792
156672/172254 [==========================>...] - ETA: 11s - loss: 0.0662 - acc: 0.9792
157184/172254 [==========================>...] - ETA: 10s - loss: 0.0663 - acc: 0.9791
157696/172254 [==========================>...] - ETA: 10s - loss: 0.0664 - acc: 0.9791
158208/172254 [==========================>...] - ETA: 10s - loss: 0.0665 - acc: 0.9791
158720/172254 [==========================>...] - ETA: 9s - loss: 0.0666 - acc: 0.9791 
159232/172254 [==========================>...] - ETA: 9s - loss: 0.0668 - acc: 0.9790
159744/172254 [==========================>...] - ETA: 8s - loss: 0.0669 - acc: 0.9790
160256/172254 [==========================>...] - ETA: 8s - loss: 0.0669 - acc: 0.9790
160768/172254 [==========================>...] - ETA: 8s - loss: 0.0669 - acc: 0.9789
161280/172254 [===========================>..] - ETA: 7s - loss: 0.0669 - acc: 0.9789
161792/172254 [===========================>..] - ETA: 7s - loss: 0.0670 - acc: 0.9789
162304/172254 [===========================>..] - ETA: 7s - loss: 0.0671 - acc: 0.9789
162816/172254 [===========================>..] - ETA: 6s - loss: 0.0672 - acc: 0.9788
163328/172254 [===========================>..] - ETA: 6s - loss: 0.0672 - acc: 0.9788
163840/172254 [===========================>..] - ETA: 6s - loss: 0.0673 - acc: 0.9788
164352/172254 [===========================>..] - ETA: 5s - loss: 0.0674 - acc: 0.9788
164864/172254 [===========================>..] - ETA: 5s - loss: 0.0676 - acc: 0.9787
165376/172254 [===========================>..] - ETA: 4s - loss: 0.0677 - acc: 0.9787
165888/172254 [===========================>..] - ETA: 4s - loss: 0.0678 - acc: 0.9787
166400/172254 [===========================>..] - ETA: 4s - loss: 0.0678 - acc: 0.9787
166912/172254 [============================>.] - ETA: 3s - loss: 0.0680 - acc: 0.9786
167424/172254 [============================>.] - ETA: 3s - loss: 0.0680 - acc: 0.9786
167936/172254 [============================>.] - ETA: 3s - loss: 0.0681 - acc: 0.9786
168448/172254 [============================>.] - ETA: 2s - loss: 0.0682 - acc: 0.9786
168960/172254 [============================>.] - ETA: 2s - loss: 0.0682 - acc: 0.9786
169472/172254 [============================>.] - ETA: 1s - loss: 0.0682 - acc: 0.9785
169984/172254 [============================>.] - ETA: 1s - loss: 0.0684 - acc: 0.9785
170496/172254 [============================>.] - ETA: 1s - loss: 0.0685 - acc: 0.9785
171008/172254 [============================>.] - ETA: 0s - loss: 0.0685 - acc: 0.9785
171520/172254 [============================>.] - ETA: 0s - loss: 0.0685 - acc: 0.9785
172032/172254 [============================>.] - ETA: 0s - loss: 0.0687 - acc: 0.9784
172254/172254 [==============================] - 124s 722us/step - loss: 0.0688 - acc: 0.9784 - val_loss: 2.5451 - val_acc: 0.6417
Epoch 24/200

   512/172254 [..............................] - ETA: 2:03 - loss: 0.0524 - acc: 0.9844
  1024/172254 [..............................] - ETA: 2:03 - loss: 0.0472 - acc: 0.9854
  1536/172254 [..............................] - ETA: 2:02 - loss: 0.0505 - acc: 0.9844
  2048/172254 [..............................] - ETA: 2:01 - loss: 0.0585 - acc: 0.9839
  2560/172254 [..............................] - ETA: 2:01 - loss: 0.0604 - acc: 0.9820
  3072/172254 [..............................] - ETA: 2:00 - loss: 0.0581 - acc: 0.9818
  3584/172254 [..............................] - ETA: 2:00 - loss: 0.0587 - acc: 0.9819
  4096/172254 [..............................] - ETA: 2:00 - loss: 0.0599 - acc: 0.9817
  4608/172254 [..............................] - ETA: 1:59 - loss: 0.0629 - acc: 0.9803
  5120/172254 [..............................] - ETA: 1:59 - loss: 0.0612 - acc: 0.9809
  5632/172254 [..............................] - ETA: 1:58 - loss: 0.0620 - acc: 0.9805
  6144/172254 [>.............................] - ETA: 1:58 - loss: 0.0629 - acc: 0.9800
  6656/172254 [>.............................] - ETA: 1:58 - loss: 0.0658 - acc: 0.9790
  7168/172254 [>.............................] - ETA: 1:57 - loss: 0.0646 - acc: 0.9794
  7680/172254 [>.............................] - ETA: 1:57 - loss: 0.0638 - acc: 0.9796
  8192/172254 [>.............................] - ETA: 1:57 - loss: 0.0638 - acc: 0.9792
  8704/172254 [>.............................] - ETA: 1:56 - loss: 0.0645 - acc: 0.9792
  9216/172254 [>.............................] - ETA: 1:56 - loss: 0.0644 - acc: 0.9794
  9728/172254 [>.............................] - ETA: 1:56 - loss: 0.0639 - acc: 0.9797
 10240/172254 [>.............................] - ETA: 1:55 - loss: 0.0644 - acc: 0.9796
 10752/172254 [>.............................] - ETA: 1:55 - loss: 0.0637 - acc: 0.9797
 11264/172254 [>.............................] - ETA: 1:55 - loss: 0.0631 - acc: 0.9798
 11776/172254 [=>............................] - ETA: 1:54 - loss: 0.0635 - acc: 0.9798
 12288/172254 [=>............................] - ETA: 1:54 - loss: 0.0635 - acc: 0.9796
 12800/172254 [=>............................] - ETA: 1:53 - loss: 0.0637 - acc: 0.9792
 13312/172254 [=>............................] - ETA: 1:53 - loss: 0.0631 - acc: 0.9795
 13824/172254 [=>............................] - ETA: 1:53 - loss: 0.0627 - acc: 0.9797
 14336/172254 [=>............................] - ETA: 1:52 - loss: 0.0625 - acc: 0.9798
 14848/172254 [=>............................] - ETA: 1:52 - loss: 0.0623 - acc: 0.9797
 15360/172254 [=>............................] - ETA: 1:52 - loss: 0.0618 - acc: 0.9798
 15872/172254 [=>............................] - ETA: 1:51 - loss: 0.0624 - acc: 0.9798
 16384/172254 [=>............................] - ETA: 1:51 - loss: 0.0623 - acc: 0.9796
 16896/172254 [=>............................] - ETA: 1:51 - loss: 0.0622 - acc: 0.9795
 17408/172254 [==>...........................] - ETA: 1:50 - loss: 0.0618 - acc: 0.9795
 17920/172254 [==>...........................] - ETA: 1:50 - loss: 0.0620 - acc: 0.9793
 18432/172254 [==>...........................] - ETA: 1:50 - loss: 0.0618 - acc: 0.9794
 18944/172254 [==>...........................] - ETA: 1:49 - loss: 0.0621 - acc: 0.9795
 19456/172254 [==>...........................] - ETA: 1:49 - loss: 0.0621 - acc: 0.9796
 19968/172254 [==>...........................] - ETA: 1:48 - loss: 0.0624 - acc: 0.9794
 20480/172254 [==>...........................] - ETA: 1:48 - loss: 0.0622 - acc: 0.9795
 20992/172254 [==>...........................] - ETA: 1:48 - loss: 0.0625 - acc: 0.9793
 21504/172254 [==>...........................] - ETA: 1:47 - loss: 0.0637 - acc: 0.9792
 22016/172254 [==>...........................] - ETA: 1:47 - loss: 0.0637 - acc: 0.9792
 22528/172254 [==>...........................] - ETA: 1:47 - loss: 0.0645 - acc: 0.9791
 23040/172254 [===>..........................] - ETA: 1:46 - loss: 0.0643 - acc: 0.9793
 23552/172254 [===>..........................] - ETA: 1:46 - loss: 0.0649 - acc: 0.9789
 24064/172254 [===>..........................] - ETA: 1:45 - loss: 0.0644 - acc: 0.9791
 24576/172254 [===>..........................] - ETA: 1:45 - loss: 0.0641 - acc: 0.9791
 25088/172254 [===>..........................] - ETA: 1:45 - loss: 0.0643 - acc: 0.9789
 25600/172254 [===>..........................] - ETA: 1:44 - loss: 0.0646 - acc: 0.9789
 26112/172254 [===>..........................] - ETA: 1:44 - loss: 0.0649 - acc: 0.9787
